Version 4.1
SHEET 1 1684 932
WIRE -736 -448 -896 -448
WIRE 240 -448 48 -448
WIRE 512 -416 384 -416
WIRE -1008 -400 -1120 -400
WIRE 240 -400 240 -448
WIRE 512 -400 512 -416
WIRE 512 -400 480 -400
WIRE 576 -400 512 -400
WIRE -896 -368 -896 -448
WIRE 48 -368 48 -448
WIRE -736 -352 -736 -448
WIRE 544 -336 480 -336
WIRE 576 -336 544 -336
WIRE -1120 -320 -1120 -400
WIRE -1120 -320 -1152 -320
WIRE -1072 -320 -1120 -320
WIRE 384 -320 384 -416
WIRE 384 -320 240 -320
WIRE 544 -288 544 -336
WIRE -1120 -256 -1152 -256
WIRE -1072 -256 -1120 -256
WIRE -896 -256 -896 -288
WIRE -1120 -224 -1120 -256
WIRE -1008 -192 -1008 -400
WIRE -896 -192 -896 -256
WIRE -896 -192 -1008 -192
WIRE -896 -160 -896 -192
WIRE -896 -160 -960 -160
WIRE -848 -160 -896 -160
WIRE -304 -160 -320 -160
WIRE 80 -160 -224 -160
WIRE 288 -112 224 -112
WIRE 656 -112 368 -112
WIRE -960 -96 -960 -160
WIRE -848 -96 -848 -160
WIRE -960 -16 -1184 -16
WIRE -672 -16 -720 -16
WIRE -560 -16 -672 -16
WIRE -64 16 -160 16
WIRE 80 16 80 -160
WIRE 80 16 0 16
WIRE 480 16 384 16
WIRE 656 16 656 -112
WIRE 656 16 544 16
WIRE 736 16 656 16
WIRE 880 16 800 16
WIRE 1056 16 880 16
WIRE -960 32 -960 -16
WIRE -784 32 -784 -16
WIRE -784 32 -960 32
WIRE -560 80 -560 -16
WIRE -432 80 -560 80
WIRE -320 80 -320 -160
WIRE -320 80 -352 80
WIRE -288 80 -320 80
WIRE -160 80 -160 16
WIRE -160 80 -208 80
WIRE -1184 96 -1184 -16
WIRE -848 96 -848 -16
WIRE -848 96 -896 96
WIRE -672 112 -672 -16
WIRE -320 144 -320 80
WIRE 224 144 224 -112
WIRE 224 144 176 144
WIRE 288 144 224 144
WIRE 384 144 384 16
WIRE 384 144 368 144
WIRE 400 144 384 144
WIRE 1088 144 1040 144
WIRE 1392 144 1216 144
WIRE 1536 144 1472 144
WIRE 1664 144 1536 144
WIRE -160 160 -160 80
WIRE -112 160 -160 160
WIRE 80 160 80 16
WIRE 80 160 48 160
WIRE 96 160 96 144
WIRE 96 160 80 160
WIRE 400 160 400 144
WIRE 448 160 400 160
WIRE 64 176 32 176
WIRE 224 176 224 144
WIRE 624 176 592 176
WIRE 1056 176 1056 16
WIRE 1088 176 1056 176
WIRE 1360 176 1216 176
WIRE 1664 176 1664 144
WIRE -896 192 -896 96
WIRE -896 192 -912 192
WIRE -864 192 -896 192
WIRE -672 192 -800 192
WIRE -176 192 -208 192
WIRE -112 192 -176 192
WIRE 448 192 368 192
WIRE 880 192 880 96
WIRE 880 192 864 192
WIRE 1360 192 1360 176
WIRE -1184 208 -1184 176
WIRE -912 208 -912 192
WIRE -912 208 -1184 208
WIRE 48 208 48 160
WIRE 48 208 32 208
WIRE 656 208 656 16
WIRE 656 208 592 208
WIRE 1328 208 1216 208
WIRE 48 240 32 240
WIRE 608 240 592 240
WIRE 960 240 960 192
WIRE 1248 240 1216 240
WIRE 64 256 64 176
WIRE 96 256 64 256
WIRE 224 256 224 240
WIRE 224 256 176 256
WIRE 288 256 224 256
WIRE 368 256 368 192
WIRE 1328 256 1328 208
WIRE -672 272 -672 192
WIRE -432 272 -672 272
WIRE -320 272 -320 208
WIRE -320 272 -352 272
WIRE -288 272 -320 272
WIRE -208 272 -208 192
WIRE 48 272 48 240
WIRE 48 272 32 272
WIRE 32 288 32 272
WIRE 864 288 864 192
WIRE 608 304 576 304
WIRE -16 320 -48 320
WIRE 576 320 576 304
WIRE -48 336 -48 320
WIRE -16 352 -16 320
WIRE 32 352 -16 352
WIRE -176 368 -176 192
WIRE -160 368 -176 368
WIRE 64 368 64 256
WIRE 64 368 -96 368
WIRE 368 368 368 256
WIRE 384 368 368 368
WIRE 624 368 624 176
WIRE 624 368 448 368
WIRE 720 368 624 368
WIRE 864 368 784 368
WIRE 1040 368 1040 144
WIRE 1040 368 864 368
WIRE 1248 368 1248 240
WIRE 1328 368 1328 336
WIRE 1328 368 1248 368
WIRE -320 480 -320 272
WIRE -304 480 -320 480
WIRE 64 480 64 368
WIRE 64 480 -224 480
WIRE 224 512 224 256
WIRE 272 512 224 512
WIRE 624 512 624 368
WIRE 624 512 352 512
FLAG 1664 256 0
FLAG -736 -352 0
FLAG -48 336 0
